player_id,archetype
PSN-00000,lapsed
PSN-00001,casual
PSN-00002,dormant
PSN-00003,lapsed
PSN-00004,core_gamer
PSN-00005,new_player
PSN-00006,lapsed
PSN-00007,lapsed
PSN-00008,core_gamer
PSN-00009,casual
PSN-00010,casual
PSN-00011,dormant
PSN-00012,casual
PSN-00013,lapsed
PSN-00014,casual
PSN-00015,core_gamer
PSN-00016,casual
PSN-00017,whale
PSN-00018,lapsed
PSN-00019,casual
PSN-00020,lapsed
PSN-00021,casual
PSN-00022,new_player
PSN-00023,dormant
PSN-00024,lapsed
PSN-00025,core_gamer
PSN-00026,casual
PSN-00027,whale
PSN-00028,core_gamer
PSN-00029,lapsed
PSN-00030,lapsed
PSN-00031,new_player
PSN-00032,core_gamer
PSN-00033,casual
PSN-00034,casual
PSN-00035,core_gamer
PSN-00036,core_gamer
PSN-00037,casual
PSN-00038,core_gamer
PSN-00039,casual
PSN-00040,casual
PSN-00041,dormant
PSN-00042,lapsed
PSN-00043,core_gamer
PSN-00044,dormant
PSN-00045,lapsed
PSN-00046,casual
PSN-00047,core_gamer
PSN-00048,lapsed
PSN-00049,core_gamer
PSN-00050,core_gamer
PSN-00051,whale
PSN-00052,lapsed
PSN-00053,casual
PSN-00054,lapsed
PSN-00055,lapsed
PSN-00056,casual
PSN-00057,casual
PSN-00058,core_gamer
PSN-00059,core_gamer
PSN-00060,casual
PSN-00061,casual
PSN-00062,casual
PSN-00063,lapsed
PSN-00064,casual
PSN-00065,casual
PSN-00066,casual
PSN-00067,core_gamer
PSN-00068,whale
PSN-00069,casual
PSN-00070,core_gamer
PSN-00071,casual
PSN-00072,dormant
PSN-00073,core_gamer
PSN-00074,whale
PSN-00075,core_gamer
PSN-00076,core_gamer
PSN-00077,casual
PSN-00078,casual
PSN-00079,lapsed
PSN-00080,casual
PSN-00081,casual
PSN-00082,lapsed
PSN-00083,core_gamer
PSN-00084,whale
PSN-00085,core_gamer
PSN-00086,lapsed
PSN-00087,casual
PSN-00088,core_gamer
PSN-00089,casual
PSN-00090,core_gamer
PSN-00091,lapsed
PSN-00092,casual
PSN-00093,casual
PSN-00094,core_gamer
PSN-00095,casual
PSN-00096,casual
PSN-00097,core_gamer
PSN-00098,core_gamer
PSN-00099,new_player
PSN-00100,dormant
PSN-00101,lapsed
PSN-00102,core_gamer
PSN-00103,new_player
PSN-00104,lapsed
PSN-00105,lapsed
PSN-00106,casual
PSN-00107,core_gamer
PSN-00108,core_gamer
PSN-00109,dormant
PSN-00110,casual
PSN-00111,core_gamer
PSN-00112,core_gamer
PSN-00113,casual
PSN-00114,core_gamer
PSN-00115,dormant
PSN-00116,lapsed
PSN-00117,lapsed
PSN-00118,casual
PSN-00119,casual
PSN-00120,casual
PSN-00121,casual
PSN-00122,core_gamer
PSN-00123,casual
PSN-00124,whale
PSN-00125,casual
PSN-00126,core_gamer
PSN-00127,core_gamer
PSN-00128,core_gamer
PSN-00129,casual
PSN-00130,core_gamer
PSN-00131,dormant
PSN-00132,casual
PSN-00133,casual
PSN-00134,casual
PSN-00135,whale
PSN-00136,new_player
PSN-00137,casual
PSN-00138,lapsed
PSN-00139,core_gamer
PSN-00140,casual
PSN-00141,casual
PSN-00142,new_player
PSN-00143,casual
PSN-00144,casual
PSN-00145,core_gamer
PSN-00146,casual
PSN-00147,casual
PSN-00148,casual
PSN-00149,whale
PSN-00150,lapsed
PSN-00151,dormant
PSN-00152,core_gamer
PSN-00153,casual
PSN-00154,core_gamer
PSN-00155,casual
PSN-00156,core_gamer
PSN-00157,casual
PSN-00158,lapsed
PSN-00159,lapsed
PSN-00160,core_gamer
PSN-00161,dormant
PSN-00162,core_gamer
PSN-00163,whale
PSN-00164,casual
PSN-00165,casual
PSN-00166,lapsed
PSN-00167,lapsed
PSN-00168,core_gamer
PSN-00169,new_player
PSN-00170,core_gamer
PSN-00171,casual
PSN-00172,core_gamer
PSN-00173,new_player
PSN-00174,core_gamer
PSN-00175,whale
PSN-00176,casual
PSN-00177,new_player
PSN-00178,dormant
PSN-00179,lapsed
PSN-00180,dormant
PSN-00181,dormant
PSN-00182,casual
PSN-00183,core_gamer
PSN-00184,lapsed
PSN-00185,casual
PSN-00186,casual
PSN-00187,core_gamer
PSN-00188,lapsed
PSN-00189,core_gamer
PSN-00190,new_player
PSN-00191,core_gamer
PSN-00192,core_gamer
PSN-00193,dormant
PSN-00194,core_gamer
PSN-00195,core_gamer
PSN-00196,casual
PSN-00197,dormant
PSN-00198,core_gamer
PSN-00199,core_gamer
PSN-00200,lapsed
PSN-00201,new_player
PSN-00202,casual
PSN-00203,core_gamer
PSN-00204,whale
PSN-00205,core_gamer
PSN-00206,core_gamer
PSN-00207,casual
PSN-00208,core_gamer
PSN-00209,casual
PSN-00210,lapsed
PSN-00211,casual
PSN-00212,core_gamer
PSN-00213,lapsed
PSN-00214,lapsed
PSN-00215,lapsed
PSN-00216,core_gamer
PSN-00217,core_gamer
PSN-00218,dormant
PSN-00219,casual
PSN-00220,core_gamer
PSN-00221,casual
PSN-00222,casual
PSN-00223,new_player
PSN-00224,core_gamer
PSN-00225,dormant
PSN-00226,whale
PSN-00227,casual
PSN-00228,casual
PSN-00229,core_gamer
PSN-00230,core_gamer
PSN-00231,casual
PSN-00232,new_player
PSN-00233,casual
PSN-00234,new_player
PSN-00235,lapsed
PSN-00236,casual
PSN-00237,lapsed
PSN-00238,whale
PSN-00239,core_gamer
PSN-00240,lapsed
PSN-00241,lapsed
PSN-00242,core_gamer
PSN-00243,casual
PSN-00244,casual
PSN-00245,dormant
PSN-00246,casual
PSN-00247,casual
PSN-00248,casual
PSN-00249,casual
PSN-00250,casual
PSN-00251,dormant
PSN-00252,casual
PSN-00253,core_gamer
PSN-00254,core_gamer
PSN-00255,lapsed
PSN-00256,lapsed
PSN-00257,core_gamer
PSN-00258,whale
PSN-00259,casual
PSN-00260,core_gamer
PSN-00261,lapsed
PSN-00262,core_gamer
PSN-00263,core_gamer
PSN-00264,dormant
PSN-00265,core_gamer
PSN-00266,core_gamer
PSN-00267,core_gamer
PSN-00268,core_gamer
PSN-00269,whale
PSN-00270,whale
PSN-00271,core_gamer
PSN-00272,whale
PSN-00273,casual
PSN-00274,lapsed
PSN-00275,casual
PSN-00276,core_gamer
PSN-00277,casual
PSN-00278,dormant
PSN-00279,dormant
PSN-00280,whale
PSN-00281,core_gamer
PSN-00282,core_gamer
PSN-00283,core_gamer
PSN-00284,casual
PSN-00285,casual
PSN-00286,whale
PSN-00287,casual
PSN-00288,casual
PSN-00289,core_gamer
PSN-00290,dormant
PSN-00291,whale
PSN-00292,dormant
PSN-00293,core_gamer
PSN-00294,dormant
PSN-00295,dormant
PSN-00296,new_player
PSN-00297,lapsed
PSN-00298,lapsed
PSN-00299,casual
PSN-00300,lapsed
PSN-00301,core_gamer
PSN-00302,casual
PSN-00303,casual
PSN-00304,dormant
PSN-00305,casual
PSN-00306,casual
PSN-00307,casual
PSN-00308,core_gamer
PSN-00309,core_gamer
PSN-00310,casual
PSN-00311,casual
PSN-00312,core_gamer
PSN-00313,casual
PSN-00314,casual
PSN-00315,core_gamer
PSN-00316,casual
PSN-00317,lapsed
PSN-00318,core_gamer
PSN-00319,new_player
PSN-00320,dormant
PSN-00321,casual
PSN-00322,core_gamer
PSN-00323,casual
PSN-00324,dormant
PSN-00325,casual
PSN-00326,lapsed
PSN-00327,casual
PSN-00328,casual
PSN-00329,core_gamer
PSN-00330,lapsed
PSN-00331,core_gamer
PSN-00332,lapsed
PSN-00333,dormant
PSN-00334,core_gamer
PSN-00335,casual
PSN-00336,core_gamer
PSN-00337,lapsed
PSN-00338,core_gamer
PSN-00339,new_player
PSN-00340,core_gamer
PSN-00341,new_player
PSN-00342,lapsed
PSN-00343,casual
PSN-00344,lapsed
PSN-00345,lapsed
PSN-00346,new_player
PSN-00347,core_gamer
PSN-00348,casual
PSN-00349,core_gamer
PSN-00350,casual
PSN-00351,core_gamer
PSN-00352,casual
PSN-00353,casual
PSN-00354,casual
PSN-00355,casual
PSN-00356,lapsed
PSN-00357,lapsed
PSN-00358,casual
PSN-00359,casual
PSN-00360,new_player
PSN-00361,core_gamer
PSN-00362,core_gamer
PSN-00363,core_gamer
PSN-00364,casual
PSN-00365,casual
PSN-00366,lapsed
PSN-00367,casual
PSN-00368,casual
PSN-00369,dormant
PSN-00370,lapsed
PSN-00371,core_gamer
PSN-00372,casual
PSN-00373,core_gamer
PSN-00374,core_gamer
PSN-00375,core_gamer
PSN-00376,new_player
PSN-00377,casual
PSN-00378,casual
PSN-00379,lapsed
PSN-00380,casual
PSN-00381,new_player
PSN-00382,lapsed
PSN-00383,casual
PSN-00384,casual
PSN-00385,new_player
PSN-00386,lapsed
PSN-00387,new_player
PSN-00388,core_gamer
PSN-00389,dormant
PSN-00390,casual
PSN-00391,core_gamer
PSN-00392,casual
PSN-00393,lapsed
PSN-00394,whale
PSN-00395,casual
PSN-00396,lapsed
PSN-00397,core_gamer
PSN-00398,casual
PSN-00399,casual
PSN-00400,core_gamer
PSN-00401,dormant
PSN-00402,lapsed
PSN-00403,core_gamer
PSN-00404,new_player
PSN-00405,dormant
PSN-00406,core_gamer
PSN-00407,dormant
PSN-00408,core_gamer
PSN-00409,new_player
PSN-00410,casual
PSN-00411,casual
PSN-00412,core_gamer
PSN-00413,dormant
PSN-00414,whale
PSN-00415,core_gamer
PSN-00416,core_gamer
PSN-00417,lapsed
PSN-00418,core_gamer
PSN-00419,dormant
PSN-00420,casual
PSN-00421,whale
PSN-00422,whale
PSN-00423,whale
PSN-00424,casual
PSN-00425,lapsed
PSN-00426,core_gamer
PSN-00427,dormant
PSN-00428,whale
PSN-00429,lapsed
PSN-00430,dormant
PSN-00431,lapsed
PSN-00432,lapsed
PSN-00433,dormant
PSN-00434,whale
PSN-00435,core_gamer
PSN-00436,core_gamer
PSN-00437,casual
PSN-00438,lapsed
PSN-00439,casual
PSN-00440,dormant
PSN-00441,core_gamer
PSN-00442,lapsed
PSN-00443,core_gamer
PSN-00444,core_gamer
PSN-00445,lapsed
PSN-00446,new_player
PSN-00447,casual
PSN-00448,whale
PSN-00449,casual
PSN-00450,whale
PSN-00451,dormant
PSN-00452,lapsed
PSN-00453,core_gamer
PSN-00454,core_gamer
PSN-00455,core_gamer
PSN-00456,new_player
PSN-00457,casual
PSN-00458,lapsed
PSN-00459,casual
PSN-00460,casual
PSN-00461,core_gamer
PSN-00462,new_player
PSN-00463,core_gamer
PSN-00464,casual
PSN-00465,lapsed
PSN-00466,casual
PSN-00467,new_player
PSN-00468,core_gamer
PSN-00469,casual
PSN-00470,casual
PSN-00471,casual
PSN-00472,core_gamer
PSN-00473,core_gamer
PSN-00474,core_gamer
PSN-00475,core_gamer
PSN-00476,casual
PSN-00477,casual
PSN-00478,casual
PSN-00479,casual
PSN-00480,casual
PSN-00481,core_gamer
PSN-00482,casual
PSN-00483,core_gamer
PSN-00484,whale
PSN-00485,casual
PSN-00486,casual
PSN-00487,core_gamer
PSN-00488,casual
PSN-00489,casual
PSN-00490,lapsed
PSN-00491,casual
PSN-00492,casual
PSN-00493,core_gamer
PSN-00494,lapsed
PSN-00495,casual
PSN-00496,casual
PSN-00497,casual
PSN-00498,casual
PSN-00499,casual
PSN-00500,lapsed
PSN-00501,dormant
PSN-00502,dormant
PSN-00503,casual
PSN-00504,casual
PSN-00505,lapsed
PSN-00506,core_gamer
PSN-00507,dormant
PSN-00508,casual
PSN-00509,core_gamer
PSN-00510,whale
PSN-00511,dormant
PSN-00512,whale
PSN-00513,core_gamer
PSN-00514,casual
PSN-00515,core_gamer
PSN-00516,core_gamer
PSN-00517,lapsed
PSN-00518,whale
PSN-00519,lapsed
PSN-00520,dormant
PSN-00521,casual
PSN-00522,core_gamer
PSN-00523,casual
PSN-00524,core_gamer
PSN-00525,casual
PSN-00526,new_player
PSN-00527,new_player
PSN-00528,lapsed
PSN-00529,core_gamer
PSN-00530,lapsed
PSN-00531,lapsed
PSN-00532,casual
PSN-00533,casual
PSN-00534,whale
PSN-00535,core_gamer
PSN-00536,casual
PSN-00537,core_gamer
PSN-00538,core_gamer
PSN-00539,dormant
PSN-00540,new_player
PSN-00541,casual
PSN-00542,dormant
PSN-00543,new_player
PSN-00544,core_gamer
PSN-00545,casual
PSN-00546,casual
PSN-00547,core_gamer
PSN-00548,lapsed
PSN-00549,casual
PSN-00550,casual
PSN-00551,core_gamer
PSN-00552,core_gamer
PSN-00553,dormant
PSN-00554,whale
PSN-00555,core_gamer
PSN-00556,core_gamer
PSN-00557,casual
PSN-00558,casual
PSN-00559,casual
PSN-00560,core_gamer
PSN-00561,core_gamer
PSN-00562,dormant
PSN-00563,casual
PSN-00564,casual
PSN-00565,casual
PSN-00566,lapsed
PSN-00567,whale
PSN-00568,casual
PSN-00569,casual
PSN-00570,casual
PSN-00571,dormant
PSN-00572,casual
PSN-00573,lapsed
PSN-00574,dormant
PSN-00575,casual
PSN-00576,dormant
PSN-00577,casual
PSN-00578,dormant
PSN-00579,casual
PSN-00580,casual
PSN-00581,casual
PSN-00582,core_gamer
PSN-00583,casual
PSN-00584,dormant
PSN-00585,casual
PSN-00586,core_gamer
PSN-00587,casual
PSN-00588,core_gamer
PSN-00589,whale
PSN-00590,dormant
PSN-00591,casual
PSN-00592,core_gamer
PSN-00593,casual
PSN-00594,whale
PSN-00595,core_gamer
PSN-00596,lapsed
PSN-00597,casual
PSN-00598,new_player
PSN-00599,casual
